# campaign_perturbation_magnitude_curl_sweep — PREREG_PERTURBATION_MAGNITUDE_CURL_SWEEP_v1
# L=17  K_GENESIS=1.5163860592  K_MANIFEST=0.5054620197173260
GATE,prefix,sites_above_threshold_preseed,1
GATE,prefix,target_site,8,8,8
GATE,prefix,manifested_after_call1,0
GATE,V2,manifested_pre_flip,0
SUMMARY,F_pre,e_half,3.129589867365,curl_total,7.065424291986e+00
GATE,V1,fpre_ehalf_matches_parent,1
GATE,V1,fpre_curl_matches_parent,1
GATE,prefix,wave_vel_target,1.552834218566,0.855301828791,0.352317122003
SUMMARY,C_null,curl_total,1.923346156209e+01,e_half,9.914262496345
SWEEP,0.0000,7.706577698243e+00,4.352891496179
SWEEP,0.2500,9.975743161115e+00,5.436956494676
SWEEP,0.5000,1.265327895938e+01,6.725206660870
SWEEP,0.7500,1.573918509304e+01,8.217641994760
SWEEP,1.0000,1.923346156209e+01,9.914262496345
SWEEP,1.2500,2.313610836653e+01,11.815068165628
SWEEP,1.5000,2.744712550636e+01,13.920059002606
SWEEP,2.0000,3.729427079221e+01,18.742596179651
# done -- quadratic fit + interpretation applied by the analyst, not here
