# campaign_genesis_timing_dependence — PREREG_GENESIS_TIMING_DEPENDENCE_v1
# L=17  K_GENESIS=1.5163860592  K_MANIFEST=0.5054620197173260  drain=0.5000
GATE,T0,sites_above_threshold,1
GATE,T0,target_above_threshold,1
GATE,T0,manifested_pre_flip,0
TIMING,T0,0,fpre_e_half,3.129589867365,fpre_curl,7.065424291986e+00,wv_mag,1.807474116866
TIMING,T0,0,curl_undrained,1.923346156209e+01,curl_drained,1.265327895938e+01
GATE,V1,curl_undrained_matches_parent,1
GATE,T0,relax_applications,1236
GATE,T0,relax_converged,1
TIMING,T0,0,e_half_relaxed,4.482444255605,applications,1236,final_manifested,1
GATE,T1,sites_above_threshold,0
GATE,T1,target_above_threshold,0
GATE,T1,manifested_pre_flip,0
TIMING,T1,1,fpre_e_half,0.484398352136,fpre_curl,1.029689022636e+00,wv_mag,1.327713563137
TIMING,T1,1,curl_undrained,5.628964862097e+00,curl_drained,4.576303503029e+00
GATE,T1,relax_applications,1215
GATE,T1,relax_converged,1
TIMING,T1,1,e_half_relaxed,0.984851001067,applications,1215,final_manifested,1
GATE,T2,sites_above_threshold,0
GATE,T2,target_above_threshold,0
GATE,T2,manifested_pre_flip,0
TIMING,T2,2,fpre_e_half,2.237755467615,fpre_curl,5.727628334209e+00,wv_mag,2.026227002892
TIMING,T2,2,curl_undrained,2.560627312499e+01,curl_drained,1.790195926755e+01
GATE,T2,relax_applications,1219
GATE,T2,relax_converged,1
TIMING,T2,2,e_half_relaxed,2.871986655635,applications,1219,final_manifested,1
GATE,T3,sites_above_threshold,0
GATE,T3,target_above_threshold,0
GATE,T3,manifested_pre_flip,0
TIMING,T3,3,fpre_e_half,1.165371609411,fpre_curl,3.091635513173e+00,wv_mag,0.240698620646
TIMING,T3,3,curl_undrained,4.622120237804e+00,curl_drained,4.906795869935e+00
GATE,T3,relax_applications,1218
GATE,T3,relax_converged,1
TIMING,T3,3,e_half_relaxed,1.810058941321,applications,1218,final_manifested,1
GATE,T5,sites_above_threshold,0
GATE,T5,target_above_threshold,0
GATE,T5,manifested_pre_flip,0
TIMING,T5,5,fpre_e_half,1.776887710429,fpre_curl,5.080142317085e+00,wv_mag,0.624475083723
TIMING,T5,5,curl_undrained,1.101893526679e+01,curl_drained,9.520553650887e+00
GATE,T5,relax_applications,1226
GATE,T5,relax_converged,1
TIMING,T5,5,e_half_relaxed,2.431088028644,applications,1226,final_manifested,1
GATE,T8,sites_above_threshold,0
GATE,T8,target_above_threshold,0
GATE,T8,manifested_pre_flip,0
TIMING,T8,8,fpre_e_half,0.893753682803,fpre_curl,2.244883914315e+00,wv_mag,0.743367307486
TIMING,T8,8,curl_undrained,8.974589933190e+00,curl_drained,8.875429437231e+00
GATE,T8,relax_applications,1211
GATE,T8,relax_converged,1
TIMING,T8,8,e_half_relaxed,1.356216000200,applications,1211,final_manifested,1
# done -- CV + interpretation applied against the prereg's frozen bands by the analyst
